create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (6307,6307);
insert into Rel-i-i-1000 (left,right) values (6308,6308);
insert into Rel-i-i-1000 (left,right) values (6309,6309);
insert into Rel-i-i-1000 (left,right) values (6310,6310);
insert into Rel-i-i-1000 (left,right) values (6311,6311);
insert into Rel-i-i-1000 (left,right) values (6312,6312);
insert into Rel-i-i-1000 (left,right) values (6313,6313);
insert into Rel-i-i-1000 (left,right) values (6314,6314);
insert into Rel-i-i-1000 (left,right) values (6315,6315);
insert into Rel-i-i-1000 (left,right) values (6316,6316);
insert into Rel-i-i-1000 (left,right) values (6317,6317);
insert into Rel-i-i-1000 (left,right) values (6318,6318);
insert into Rel-i-i-1000 (left,right) values (6319,6319);
insert into Rel-i-i-1000 (left,right) values (6320,6320);
insert into Rel-i-i-1000 (left,right) values (6321,6321);
insert into Rel-i-i-1000 (left,right) values (6322,6322);
insert into Rel-i-i-1000 (left,right) values (6323,6323);
insert into Rel-i-i-1000 (left,right) values (6324,6324);
insert into Rel-i-i-1000 (left,right) values (6325,6325);
insert into Rel-i-i-1000 (left,right) values (6326,6326);
insert into Rel-i-i-1000 (left,right) values (6327,6327);
insert into Rel-i-i-1000 (left,right) values (6328,6328);
insert into Rel-i-i-1000 (left,right) values (6329,6329);
insert into Rel-i-i-1000 (left,right) values (6330,6330);
insert into Rel-i-i-1000 (left,right) values (6331,6331);
insert into Rel-i-i-1000 (left,right) values (6332,6332);
insert into Rel-i-i-1000 (left,right) values (6333,6333);
insert into Rel-i-i-1000 (left,right) values (6334,6334);
insert into Rel-i-i-1000 (left,right) values (6335,6335);
insert into Rel-i-i-1000 (left,right) values (6336,6336);
insert into Rel-i-i-1000 (left,right) values (6337,6337);
insert into Rel-i-i-1000 (left,right) values (6338,6338);
insert into Rel-i-i-1000 (left,right) values (6339,6339);
insert into Rel-i-i-1000 (left,right) values (6340,6340);
insert into Rel-i-i-1000 (left,right) values (6341,6341);
insert into Rel-i-i-1000 (left,right) values (6342,6342);
insert into Rel-i-i-1000 (left,right) values (6343,6343);
insert into Rel-i-i-1000 (left,right) values (6344,6344);
insert into Rel-i-i-1000 (left,right) values (6345,6345);
insert into Rel-i-i-1000 (left,right) values (6346,6346);
insert into Rel-i-i-1000 (left,right) values (6347,6347);
insert into Rel-i-i-1000 (left,right) values (6348,6348);
insert into Rel-i-i-1000 (left,right) values (6349,6349);
insert into Rel-i-i-1000 (left,right) values (6350,6350);
insert into Rel-i-i-1000 (left,right) values (6351,6351);
insert into Rel-i-i-1000 (left,right) values (6352,6352);
insert into Rel-i-i-1000 (left,right) values (6353,6353);
insert into Rel-i-i-1000 (left,right) values (6354,6354);
insert into Rel-i-i-1000 (left,right) values (6355,6355);
insert into Rel-i-i-1000 (left,right) values (6356,6356);
insert into Rel-i-i-1000 (left,right) values (6357,6357);
insert into Rel-i-i-1000 (left,right) values (6358,6358);
insert into Rel-i-i-1000 (left,right) values (6359,6359);
insert into Rel-i-i-1000 (left,right) values (6360,6360);
insert into Rel-i-i-1000 (left,right) values (6361,6361);
insert into Rel-i-i-1000 (left,right) values (6362,6362);
insert into Rel-i-i-1000 (left,right) values (6363,6363);
insert into Rel-i-i-1000 (left,right) values (6364,6364);
insert into Rel-i-i-1000 (left,right) values (6365,6365);
insert into Rel-i-i-1000 (left,right) values (6366,6366);
insert into Rel-i-i-1000 (left,right) values (6367,6367);
insert into Rel-i-i-1000 (left,right) values (6368,6368);
insert into Rel-i-i-1000 (left,right) values (6369,6369);
insert into Rel-i-i-1000 (left,right) values (6370,6370);
insert into Rel-i-i-1000 (left,right) values (6371,6371);
insert into Rel-i-i-1000 (left,right) values (6372,6372);
insert into Rel-i-i-1000 (left,right) values (6373,6373);
insert into Rel-i-i-1000 (left,right) values (6374,6374);
insert into Rel-i-i-1000 (left,right) values (6375,6375);
insert into Rel-i-i-1000 (left,right) values (6376,6376);
insert into Rel-i-i-1000 (left,right) values (6377,6377);
insert into Rel-i-i-1000 (left,right) values (6378,6378);
insert into Rel-i-i-1000 (left,right) values (6379,6379);
insert into Rel-i-i-1000 (left,right) values (6380,6380);
insert into Rel-i-i-1000 (left,right) values (6381,6381);
insert into Rel-i-i-1000 (left,right) values (6382,6382);
insert into Rel-i-i-1000 (left,right) values (6383,6383);
insert into Rel-i-i-1000 (left,right) values (6384,6384);
insert into Rel-i-i-1000 (left,right) values (6385,6385);
insert into Rel-i-i-1000 (left,right) values (6386,6386);
insert into Rel-i-i-1000 (left,right) values (6387,6387);
insert into Rel-i-i-1000 (left,right) values (6388,6388);
insert into Rel-i-i-1000 (left,right) values (6389,6389);
insert into Rel-i-i-1000 (left,right) values (6390,6390);
insert into Rel-i-i-1000 (left,right) values (6391,6391);
insert into Rel-i-i-1000 (left,right) values (6392,6392);
insert into Rel-i-i-1000 (left,right) values (6393,6393);
insert into Rel-i-i-1000 (left,right) values (6394,6394);
insert into Rel-i-i-1000 (left,right) values (6395,6395);
insert into Rel-i-i-1000 (left,right) values (6396,6396);
insert into Rel-i-i-1000 (left,right) values (6397,6397);
insert into Rel-i-i-1000 (left,right) values (6398,6398);
insert into Rel-i-i-1000 (left,right) values (6399,6399);
insert into Rel-i-i-1000 (left,right) values (6400,6400);
insert into Rel-i-i-1000 (left,right) values (6401,6401);
insert into Rel-i-i-1000 (left,right) values (6402,6402);
insert into Rel-i-i-1000 (left,right) values (6403,6403);
insert into Rel-i-i-1000 (left,right) values (6404,6404);
insert into Rel-i-i-1000 (left,right) values (6405,6405);
insert into Rel-i-i-1000 (left,right) values (6406,6406);
insert into Rel-i-i-1000 (left,right) values (6407,6407);
insert into Rel-i-i-1000 (left,right) values (6408,6408);
insert into Rel-i-i-1000 (left,right) values (6409,6409);
insert into Rel-i-i-1000 (left,right) values (6410,6410);
insert into Rel-i-i-1000 (left,right) values (6411,6411);
insert into Rel-i-i-1000 (left,right) values (6412,6412);
insert into Rel-i-i-1000 (left,right) values (6413,6413);
insert into Rel-i-i-1000 (left,right) values (6414,6414);
insert into Rel-i-i-1000 (left,right) values (6415,6415);
insert into Rel-i-i-1000 (left,right) values (6416,6416);
insert into Rel-i-i-1000 (left,right) values (6417,6417);
insert into Rel-i-i-1000 (left,right) values (6418,6418);
insert into Rel-i-i-1000 (left,right) values (6419,6419);
insert into Rel-i-i-1000 (left,right) values (6420,6420);
insert into Rel-i-i-1000 (left,right) values (6421,6421);
insert into Rel-i-i-1000 (left,right) values (6422,6422);
insert into Rel-i-i-1000 (left,right) values (6423,6423);
insert into Rel-i-i-1000 (left,right) values (6424,6424);
insert into Rel-i-i-1000 (left,right) values (6425,6425);
insert into Rel-i-i-1000 (left,right) values (6426,6426);
insert into Rel-i-i-1000 (left,right) values (6427,6427);
insert into Rel-i-i-1000 (left,right) values (6428,6428);
insert into Rel-i-i-1000 (left,right) values (6429,6429);
insert into Rel-i-i-1000 (left,right) values (6430,6430);
insert into Rel-i-i-1000 (left,right) values (6431,6431);
insert into Rel-i-i-1000 (left,right) values (6432,6432);
insert into Rel-i-i-1000 (left,right) values (6433,6433);
insert into Rel-i-i-1000 (left,right) values (6434,6434);
insert into Rel-i-i-1000 (left,right) values (6435,6435);
insert into Rel-i-i-1000 (left,right) values (6436,6436);
insert into Rel-i-i-1000 (left,right) values (6437,6437);
insert into Rel-i-i-1000 (left,right) values (6438,6438);
insert into Rel-i-i-1000 (left,right) values (6439,6439);
insert into Rel-i-i-1000 (left,right) values (6440,6440);
insert into Rel-i-i-1000 (left,right) values (6441,6441);
insert into Rel-i-i-1000 (left,right) values (6442,6442);
insert into Rel-i-i-1000 (left,right) values (6443,6443);
insert into Rel-i-i-1000 (left,right) values (6444,6444);
insert into Rel-i-i-1000 (left,right) values (6445,6445);
insert into Rel-i-i-1000 (left,right) values (6446,6446);
insert into Rel-i-i-1000 (left,right) values (6447,6447);
insert into Rel-i-i-1000 (left,right) values (6448,6448);
insert into Rel-i-i-1000 (left,right) values (6449,6449);
insert into Rel-i-i-1000 (left,right) values (6450,6450);
insert into Rel-i-i-1000 (left,right) values (6451,6451);
insert into Rel-i-i-1000 (left,right) values (6452,6452);
insert into Rel-i-i-1000 (left,right) values (6453,6453);
insert into Rel-i-i-1000 (left,right) values (6454,6454);
insert into Rel-i-i-1000 (left,right) values (6455,6455);
insert into Rel-i-i-1000 (left,right) values (6456,6456);
insert into Rel-i-i-1000 (left,right) values (6457,6457);
insert into Rel-i-i-1000 (left,right) values (6458,6458);
insert into Rel-i-i-1000 (left,right) values (6459,6459);
insert into Rel-i-i-1000 (left,right) values (6460,6460);
insert into Rel-i-i-1000 (left,right) values (6461,6461);
insert into Rel-i-i-1000 (left,right) values (6462,6462);
insert into Rel-i-i-1000 (left,right) values (6463,6463);
insert into Rel-i-i-1000 (left,right) values (6464,6464);
insert into Rel-i-i-1000 (left,right) values (6465,6465);
insert into Rel-i-i-1000 (left,right) values (6466,6466);
insert into Rel-i-i-1000 (left,right) values (6467,6467);
insert into Rel-i-i-1000 (left,right) values (6468,6468);
insert into Rel-i-i-1000 (left,right) values (6469,6469);
insert into Rel-i-i-1000 (left,right) values (6470,6470);
insert into Rel-i-i-1000 (left,right) values (6471,6471);
insert into Rel-i-i-1000 (left,right) values (6472,6472);
insert into Rel-i-i-1000 (left,right) values (6473,6473);
insert into Rel-i-i-1000 (left,right) values (6474,6474);
insert into Rel-i-i-1000 (left,right) values (6475,6475);
insert into Rel-i-i-1000 (left,right) values (6476,6476);
insert into Rel-i-i-1000 (left,right) values (6477,6477);
insert into Rel-i-i-1000 (left,right) values (6478,6478);
insert into Rel-i-i-1000 (left,right) values (6479,6479);
insert into Rel-i-i-1000 (left,right) values (6480,6480);
insert into Rel-i-i-1000 (left,right) values (6481,6481);
insert into Rel-i-i-1000 (left,right) values (6482,6482);
insert into Rel-i-i-1000 (left,right) values (6483,6483);
insert into Rel-i-i-1000 (left,right) values (6484,6484);
insert into Rel-i-i-1000 (left,right) values (6485,6485);
insert into Rel-i-i-1000 (left,right) values (6486,6486);
insert into Rel-i-i-1000 (left,right) values (6487,6487);
insert into Rel-i-i-1000 (left,right) values (6488,6488);
insert into Rel-i-i-1000 (left,right) values (6489,6489);
insert into Rel-i-i-1000 (left,right) values (6490,6490);
insert into Rel-i-i-1000 (left,right) values (6491,6491);
insert into Rel-i-i-1000 (left,right) values (6492,6492);
insert into Rel-i-i-1000 (left,right) values (6493,6493);
insert into Rel-i-i-1000 (left,right) values (6494,6494);
insert into Rel-i-i-1000 (left,right) values (6495,6495);
insert into Rel-i-i-1000 (left,right) values (6496,6496);
insert into Rel-i-i-1000 (left,right) values (6497,6497);
insert into Rel-i-i-1000 (left,right) values (6498,6498);
insert into Rel-i-i-1000 (left,right) values (6499,6499);
insert into Rel-i-i-1000 (left,right) values (6500,6500);
insert into Rel-i-i-1000 (left,right) values (6501,6501);
insert into Rel-i-i-1000 (left,right) values (6502,6502);
insert into Rel-i-i-1000 (left,right) values (6503,6503);
insert into Rel-i-i-1000 (left,right) values (6504,6504);
insert into Rel-i-i-1000 (left,right) values (6505,6505);
insert into Rel-i-i-1000 (left,right) values (6506,6506);
insert into Rel-i-i-1000 (left,right) values (6507,6507);
insert into Rel-i-i-1000 (left,right) values (6508,6508);
insert into Rel-i-i-1000 (left,right) values (6509,6509);
insert into Rel-i-i-1000 (left,right) values (6510,6510);
insert into Rel-i-i-1000 (left,right) values (6511,6511);
insert into Rel-i-i-1000 (left,right) values (6512,6512);
insert into Rel-i-i-1000 (left,right) values (6513,6513);
insert into Rel-i-i-1000 (left,right) values (6514,6514);
insert into Rel-i-i-1000 (left,right) values (6515,6515);
insert into Rel-i-i-1000 (left,right) values (6516,6516);
insert into Rel-i-i-1000 (left,right) values (6517,6517);
insert into Rel-i-i-1000 (left,right) values (6518,6518);
insert into Rel-i-i-1000 (left,right) values (6519,6519);
insert into Rel-i-i-1000 (left,right) values (6520,6520);
insert into Rel-i-i-1000 (left,right) values (6521,6521);
insert into Rel-i-i-1000 (left,right) values (6522,6522);
insert into Rel-i-i-1000 (left,right) values (6523,6523);
insert into Rel-i-i-1000 (left,right) values (6524,6524);
insert into Rel-i-i-1000 (left,right) values (6525,6525);
insert into Rel-i-i-1000 (left,right) values (6526,6526);
insert into Rel-i-i-1000 (left,right) values (6527,6527);
insert into Rel-i-i-1000 (left,right) values (6528,6528);
insert into Rel-i-i-1000 (left,right) values (6529,6529);
insert into Rel-i-i-1000 (left,right) values (6530,6530);
insert into Rel-i-i-1000 (left,right) values (6531,6531);
insert into Rel-i-i-1000 (left,right) values (6532,6532);
insert into Rel-i-i-1000 (left,right) values (6533,6533);
insert into Rel-i-i-1000 (left,right) values (6534,6534);
insert into Rel-i-i-1000 (left,right) values (6535,6535);
insert into Rel-i-i-1000 (left,right) values (6536,6536);
insert into Rel-i-i-1000 (left,right) values (6537,6537);
insert into Rel-i-i-1000 (left,right) values (6538,6538);
insert into Rel-i-i-1000 (left,right) values (6539,6539);
insert into Rel-i-i-1000 (left,right) values (6540,6540);
insert into Rel-i-i-1000 (left,right) values (6541,6541);
insert into Rel-i-i-1000 (left,right) values (6542,6542);
insert into Rel-i-i-1000 (left,right) values (6543,6543);
insert into Rel-i-i-1000 (left,right) values (6544,6544);
insert into Rel-i-i-1000 (left,right) values (6545,6545);
insert into Rel-i-i-1000 (left,right) values (6546,6546);
insert into Rel-i-i-1000 (left,right) values (6547,6547);
insert into Rel-i-i-1000 (left,right) values (6548,6548);
insert into Rel-i-i-1000 (left,right) values (6549,6549);
insert into Rel-i-i-1000 (left,right) values (6550,6550);
insert into Rel-i-i-1000 (left,right) values (6551,6551);
insert into Rel-i-i-1000 (left,right) values (6552,6552);
insert into Rel-i-i-1000 (left,right) values (6553,6553);
insert into Rel-i-i-1000 (left,right) values (6554,6554);
insert into Rel-i-i-1000 (left,right) values (6555,6555);
insert into Rel-i-i-1000 (left,right) values (6556,6556);
insert into Rel-i-i-1000 (left,right) values (6557,6557);
insert into Rel-i-i-1000 (left,right) values (6558,6558);
insert into Rel-i-i-1000 (left,right) values (6559,6559);
insert into Rel-i-i-1000 (left,right) values (6560,6560);
insert into Rel-i-i-1000 (left,right) values (6561,6561);
insert into Rel-i-i-1000 (left,right) values (6562,6562);
insert into Rel-i-i-1000 (left,right) values (6563,6563);
insert into Rel-i-i-1000 (left,right) values (6564,6564);
insert into Rel-i-i-1000 (left,right) values (6565,6565);
insert into Rel-i-i-1000 (left,right) values (6566,6566);
insert into Rel-i-i-1000 (left,right) values (6567,6567);
insert into Rel-i-i-1000 (left,right) values (6568,6568);
insert into Rel-i-i-1000 (left,right) values (6569,6569);
insert into Rel-i-i-1000 (left,right) values (6570,6570);
insert into Rel-i-i-1000 (left,right) values (6571,6571);
insert into Rel-i-i-1000 (left,right) values (6572,6572);
insert into Rel-i-i-1000 (left,right) values (6573,6573);
insert into Rel-i-i-1000 (left,right) values (6574,6574);
insert into Rel-i-i-1000 (left,right) values (6575,6575);
insert into Rel-i-i-1000 (left,right) values (6576,6576);
insert into Rel-i-i-1000 (left,right) values (6577,6577);
insert into Rel-i-i-1000 (left,right) values (6578,6578);
insert into Rel-i-i-1000 (left,right) values (6579,6579);
insert into Rel-i-i-1000 (left,right) values (6580,6580);
insert into Rel-i-i-1000 (left,right) values (6581,6581);
insert into Rel-i-i-1000 (left,right) values (6582,6582);
insert into Rel-i-i-1000 (left,right) values (6583,6583);
insert into Rel-i-i-1000 (left,right) values (6584,6584);
